train/clip_range,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_coef,train/learning_rate,time/iterations,train/clip_fraction,train/approx_kl,train/loss,train/policy_gradient_loss,train/entropy_loss,train/value_loss,train/n_updates,train/std,train/explained_variance,eval/mean_ep_length,eval/mean_reward
0.2,4138,2048,0,0.01995904,0.0003,1,,,,,,,,,,,
0.2,2281,4096,1,0.01991808,0.0003,2,0.09033203125,0.010346889,3.8733937740325928,-0.0116773769914289,-8.535990172624588,2.09030655073002,10,1.0072503089904785,-0.11991381645202637,,
0.2,1962,6144,3,0.01987712,0.0003,3,0.08173828125,0.009011386,-0.1820201724767685,-0.00966861583874561,-8.572503474354743,0.039562246477726146,20,1.0125856399536133,0.6004420518875122,,
0.2,1921,8192,4,0.019836160000000002,0.0003,4,0.095458984375,0.010360534,-0.1941043883562088,-0.011632384423865005,-8.60501233935356,0.011785186758061172,30,1.0190868377685547,0.787547379732132,,
0.2,1889,10240,5,0.0197952,0.0003,5,0.120654296875,0.011266477,-0.13860414922237396,-0.012595009258075152,-8.652124536037444,0.013492299596691737,40,1.026713490486145,0.9124795719981194,,
0.2,1872,12288,6,0.01975424,0.0003,6,0.113232421875,0.010831261,-0.2058447003364563,-0.011102640014723875,-8.690499529242516,0.013782038632780314,50,1.0337462425231934,0.8379715532064438,,
0.2,1864,14336,7,0.01971328,0.0003,7,0.085595703125,0.00933392,-0.18342325091362,-0.00909888350579422,-8.732044342160226,0.01217405755087384,60,1.0391790866851807,0.4628549814224243,,
0.2,1861,16384,8,0.01967232,0.0003,8,0.09189453125,0.008114282,-0.1573333442211151,-0.010657319959136657,-8.742208939790725,0.012297342598321848,70,1.0388559103012085,0.8561336845159531,,
0.2,1847,18432,9,0.01963136,0.0003,9,0.1119140625,0.0092059355,-0.15098555386066437,-0.010430314895347691,-8.732102632522583,0.013098036480369047,80,1.036033272743225,0.9252220988273621,,
0.2,1836,20480,11,0.0195904,0.0003,10,0.105224609375,0.009138432,-0.16796699166297913,-0.011987670455710031,-8.727426880598069,0.012366813852713677,90,1.0366849899291992,0.7496711909770966,,
0.2,1832,22528,12,0.01954944,0.0003,11,0.0794921875,0.008745228,-0.17078714072704315,-0.007563245162600651,-8.747771012783051,0.008416029391810298,100,1.0428624153137207,0.5530191659927368,,
0.2,1825,24576,13,0.01950848,0.0003,12,0.0943359375,0.009996862,-0.19353455305099487,-0.011315160783124157,-8.787209337949752,0.00924262724001892,110,1.0513052940368652,0.8173957616090775,,
0.2,1817,26624,14,0.019467520000000002,0.0003,13,0.11005859375,0.009240115,-0.1571679711341858,-0.010964013320335652,-8.845457500219345,0.011245937953935936,120,1.0633208751678467,0.8176984637975693,,
0.2,1811,28672,15,0.01942656,0.0003,14,0.097607421875,0.009052806,-0.194267138838768,-0.012730670199380257,-8.855687764286994,0.010095441095472779,130,1.055656909942627,0.714363157749176,,
0.2,1793,30720,17,0.0193856,0.0003,15,0.09599609375,0.00980708,-0.19148218631744385,-0.008805233385646715,-8.852205723524094,0.006864621838030871,140,1.06086003780365,0.7631808966398239,,
0.2,1767,32768,18,0.01934464,0.0003,16,0.112646484375,0.00902009,-0.17048919200897217,-0.011758267672848887,-8.857544353604316,0.007314320928708184,150,1.0589226484298706,0.8021092414855957,,
0.2,1758,34816,19,0.01930368,0.0003,17,0.094580078125,0.011118738,-0.177446186542511,-0.015177404042333364,-8.865841388702393,0.059506599931046365,160,1.063936471939087,-0.17355656623840332,,
0.2,1750,36864,21,0.01926272,0.0003,18,0.0861328125,0.00966808,-0.19936692714691162,-0.011644318627077155,-8.886222302913666,0.009384540416067465,170,1.0641971826553345,0.8406747281551361,,
0.2,1730,38912,22,0.01922176,0.0003,19,0.077978515625,0.007620126,-0.1646605134010315,-0.01040538069064496,-8.874162766337395,0.00717752139098593,180,1.0618212223052979,0.7614639848470688,,
0.2,,40000,,0.01920016,0.0003,,0.116015625,0.01036337,-0.1900525540113449,-0.011420329200336709,-8.883427333831786,0.00700348124737502,190,1.0669587850570679,0.812348261475563,1000.0,-46.13181045055389
0.2,1387,40960,29,0.0191808,0.0003,20,,,,,,,,,,,
0.2,1401,43008,30,0.01913984,0.0003,21,0.0953125,0.010083113,-0.1385418325662613,-0.010224686792935245,-8.939797952771187,0.00708776514584315,200,1.0796173810958862,0.8426421582698822,,
0.2,1414,45056,31,0.01909888,0.0003,22,0.095361328125,0.009008611,-0.1963179111480713,-0.01251829907123465,-8.980897876620293,0.009004440470016561,210,1.0820038318634033,0.5150249600410461,,
0.2,1427,47104,33,0.01905792,0.0003,23,0.096630859375,0.009801341,-0.1908675581216812,-0.011327389502548612,-9.017447742819787,0.006167625044326996,220,1.0925413370132446,0.8576596230268478,,
0.2,1435,49152,34,0.01901696,0.0003,24,0.114111328125,0.0102926195,-0.17117705941200256,-0.010276579423225485,-9.064170947670936,0.0064890175715845546,230,1.0996507406234741,0.9344811663031578,,
0.2,1446,51200,35,0.018976,0.0003,25,0.083544921875,0.008897497,-0.18696710467338562,-0.009661659708945081,-9.101821953058243,0.008547546117915772,240,1.1070164442062378,0.8153721541166306,,
0.2,1456,53248,36,0.01893504,0.0003,26,0.131298828125,0.012033037,-0.1881454735994339,-0.01429232802183833,-9.15428366959095,0.0064871274153119884,250,1.11822509765625,0.820572704076767,,
0.2,1465,55296,37,0.01889408,0.0003,27,0.084716796875,0.009756595,-0.2084360122680664,-0.011602581998158713,-9.230705311894416,0.0053436520545801615,260,1.1347641944885254,0.8872964680194855,,
0.2,1474,57344,38,0.01885312,0.0003,28,0.11796875,0.011468897,-0.19572213292121887,-0.012987599123152904,-9.302153527736664,0.004505597719253273,270,1.1459792852401733,0.900140143930912,,
0.2,1480,59392,40,0.01881216,0.0003,29,0.11240234375,0.012085621,-0.1988055557012558,-0.01357534240523819,-9.34231612086296,0.025569129743962547,280,1.1525205373764038,0.6454081833362579,,
0.2,1488,61440,41,0.018771200000000002,0.0003,30,0.101123046875,0.009568471,-0.1954447478055954,-0.011892932903720066,-9.392195215821266,0.008907166485732887,290,1.164128065109253,0.8108169585466385,,
0.2,1496,63488,42,0.018730240000000002,0.0003,31,0.101904296875,0.009471223,-0.20513813197612762,-0.012106161887641066,-9.442819485068322,0.005891566905484069,300,1.1733412742614746,0.758809819817543,,
0.2,1501,65536,43,0.01868928,0.0003,32,0.109033203125,0.011505473,-0.17603540420532227,-0.012577763930312357,-9.490699997544288,0.004156222001620335,310,1.181668996810913,0.9407382383942604,,
0.2,1505,67584,44,0.01864832,0.0003,33,0.091455078125,0.009312172,-0.21316540241241455,-0.009353541643940843,-9.56874929368496,0.006441187997552333,320,1.2030459642410278,0.8908125311136246,,
0.2,1505,69632,46,0.01860736,0.0003,34,0.0974609375,0.009009538,-0.18442590534687042,-0.01199424200458452,-9.62947994172573,0.006203744819504209,330,1.206859827041626,0.8402802795171738,,
0.2,1510,71680,47,0.0185664,0.0003,35,0.110009765625,0.009993052,-0.16579191386699677,-0.01210815829836065,-9.67468895316124,0.005341970174777088,340,1.2211865186691284,0.7769784927368164,,
0.2,1514,73728,48,0.01852544,0.0003,36,0.090576171875,0.008972209,-0.17140887677669525,-0.011192950072290842,-9.72831682562828,0.0060603346806601625,350,1.2308332920074463,0.7686048597097397,,
0.2,1517,75776,49,0.01848448,0.0003,37,0.113134765625,0.0099395495,-0.20553205907344818,-0.012386467317992356,-9.754166647791862,0.006279672743403353,360,1.2330089807510376,0.8754821941256523,,
0.2,1521,77824,51,0.01844352,0.0003,38,0.109130859375,0.009681919,-0.21467198431491852,-0.013616231209016404,-9.787007758021355,0.005382433481281623,370,1.2419185638427734,0.8011158406734467,,
0.2,1526,79872,52,0.018402560000000002,0.0003,39,0.078759765625,0.0076044193,-0.19849535822868347,-0.007866667103371583,-9.831946194171906,0.004575811856193468,380,1.2522392272949219,0.7358461320400238,,
0.2,,80000,,0.01840016,0.0003,,0.073876953125,0.008718111,-0.18389680981636047,-0.009270857885712757,-9.8792935192585,0.0036929120560671436,390,1.2612457275390625,0.8725920021533966,826.2,-30.840099407488015
0.2,1404,81920,58,0.0183616,0.0003,40,,,,,,,,,,,
0.2,1411,83968,59,0.01832064,0.0003,41,0.10615234375,0.009542099,-0.20534338057041168,-0.011359416609047912,-9.93594930768013,0.00806393999955617,400,1.2750098705291748,0.9078944772481918,,
0.2,1415,86016,60,0.01827968,0.0003,42,0.0951171875,0.009437749,-0.19016049802303314,-0.01029048910131678,-9.987541198730469,0.006277964344917564,410,1.2830586433410645,0.8028146773576736,,
0.2,1419,88064,62,0.01823872,0.0003,43,0.09619140625,0.009540601,-0.18842297792434692,-0.011654196609742939,-10.032420933246613,0.005367403630225453,420,1.2955524921417236,0.7085893750190735,,
0.2,1425,90112,63,0.01819776,0.0003,44,0.0859375,0.009817462,-0.2355000525712967,-0.01162045622477308,-10.087359428405762,0.003304043790558353,430,1.3060096502304077,0.887903667986393,,
0.2,1430,92160,64,0.0181568,0.0003,45,0.072216796875,0.007759179,-0.1853187531232834,-0.007626729001640342,-10.108358612656593,0.04280574372969568,440,1.3074557781219482,0.7403258979320526,,
0.2,1436,94208,65,0.01811584,0.0003,46,0.0830078125,0.008743865,-0.2055242359638214,-0.011081462565925904,-10.132089668512345,0.009956574071838985,450,1.3151793479919434,0.8474498838186264,,
0.2,1441,96256,66,0.01807488,0.0003,47,0.12021484375,0.011436716,-0.20799751579761505,-0.01553998645831598,-10.185912600159645,0.006639346209703944,460,1.3290183544158936,0.715474396944046,,
0.2,1445,98304,67,0.018033920000000002,0.0003,48,0.134765625,0.011646219,-0.2065066695213318,-0.01542164948186837,-10.252579951286316,0.0057849147793604064,470,1.345289707183838,0.8717694133520126,,
0.2,1450,100352,69,0.017992960000000002,0.0003,49,0.0896484375,0.009154839,-0.1973143219947815,-0.012238914411864244,-10.291874843835831,0.02952600607968634,480,1.3512351512908936,0.7630180418491364,,
0.2,1453,102400,70,0.017952,0.0003,50,0.120751953125,0.01085909,-0.2180439829826355,-0.01379985515086446,-10.301579970121384,0.008043537492631004,490,1.3487625122070312,0.7105466723442078,,
0.2,1456,104448,71,0.01791104,0.0003,51,0.109375,0.01102886,-0.2002629041671753,-0.016344416403444483,-10.3484747081995,0.005264184331463184,500,1.3699922561645508,0.7989591956138611,,
0.2,1460,106496,72,0.01787008,0.0003,52,0.099609375,0.009395548,-0.19385755062103271,-0.012012361467350274,-10.417842125892639,0.004490395828906912,510,1.3817527294158936,0.8867477923631668,,
0.2,1465,108544,74,0.01782912,0.0003,53,0.084716796875,0.0091329925,-0.2003229260444641,-0.009907434368506074,-10.470237621665001,0.008925013334373944,520,1.3936055898666382,0.8365762829780579,,
0.2,1469,110592,75,0.01778816,0.0003,54,0.097119140625,0.009321861,-0.20639970898628235,-0.012393418024294079,-10.517021772265434,0.007889803199213929,530,1.4049882888793945,0.5939527153968811,,
0.2,1471,112640,76,0.0177472,0.0003,55,0.0986328125,0.009336702,-0.19179993867874146,-0.013224049826385453,-10.562786361575126,0.005460033537383424,540,1.41481351852417,0.842024564743042,,
0.2,1473,114688,77,0.01770624,0.0003,56,0.102099609375,0.009220378,-0.22781871259212494,-0.012022860127035528,-10.599413195252419,0.005503035982110304,550,1.4245328903198242,0.8812148198485374,,
0.2,1476,116736,79,0.01766528,0.0003,57,0.067626953125,0.00713249,-0.13237568736076355,-0.006832980744366069,-10.633845973014832,0.12730230165179818,560,1.4327987432479858,0.47922658920288086,,
0.2,1479,118784,80,0.01762432,0.0003,58,0.087109375,0.007693367,-0.21127799153327942,-0.010143332130974158,-10.643821340799331,0.009580222076328937,570,1.4305204153060913,0.630547046661377,,
0.2,,120000,,0.01760016,0.0003,,0.1056640625,0.010332426,-0.2010968029499054,-0.010415702933096327,-10.660930091142655,0.007265579770319164,580,1.4390122890472412,0.8822862058877945,1000.0,-50.62120664315298
0.2,1383,120832,87,0.01758336,0.0003,59,,,,,,,,,,,
0.2,1388,122880,88,0.0175424,0.0003,60,0.092919921875,0.009037223,-0.2011696696281433,-0.012196421812404878,-10.696207335591316,0.018674197235668544,590,1.4459689855575562,0.8502134084701538,,
0.2,1392,124928,89,0.01750144,0.0003,61,0.07626953125,0.009099618,-0.18684625625610352,-0.009454467917385046,-10.736028093099595,0.011049664067104458,600,1.4570249319076538,0.6673364341259003,,
0.2,1396,126976,90,0.01746048,0.0003,62,0.088916015625,0.009640457,-0.2068513035774231,-0.011851498295436613,-10.782009714841843,0.010291801109269727,610,1.4698972702026367,0.61651411652565,,
0.2,1399,129024,92,0.01741952,0.0003,63,0.08994140625,0.008860894,-0.19465140998363495,-0.011380427016410977,-10.789332044124603,0.004687362798722461,620,1.4624643325805664,0.830046221613884,,
0.2,1403,131072,93,0.01737856,0.0003,64,0.11015625,0.011379993,-0.19529801607131958,-0.013742144606658258,-10.796622827649117,0.008819665425107814,630,1.4706186056137085,0.9385824613273144,,
0.2,1407,133120,94,0.0173376,0.0003,65,0.109375,0.011821384,-0.18392148613929749,-0.016370643803384155,-10.801614886522293,0.030310393217951058,640,1.467620611190796,0.6780374050140381,,
0.2,1410,135168,95,0.017296640000000002,0.0003,66,0.085595703125,0.00860473,-0.2184145152568817,-0.011684577344567515,-10.850629249215126,0.01020983605994843,650,1.4878052473068237,0.6389321088790894,,
0.2,1413,137216,97,0.01725568,0.0003,67,0.11650390625,0.008387551,-0.2160423994064331,-0.014282580063445493,-10.87740317583084,0.005112830021244008,660,1.484126091003418,0.8665266633033752,,
0.2,1416,139264,98,0.01721472,0.0003,68,0.107568359375,0.009575101,-0.18792158365249634,-0.012500938602897804,-10.878076735138894,0.029579934642242733,670,1.4886417388916016,0.7940004467964172,,
0.2,1419,141312,99,0.01717376,0.0003,69,0.070703125,0.007332891,-0.19384747743606567,-0.010718531371094287,-10.89938188791275,0.006981867130525643,680,1.4945189952850342,0.710080087184906,,
0.2,1423,143360,100,0.0171328,0.0003,70,0.11513671875,0.010520145,-0.2009415477514267,-0.011956493549223523,-10.92615386247635,0.009235225971497129,690,1.5009334087371826,0.8001275509595871,,
0.2,1426,145408,101,0.01709184,0.0003,71,0.0890625,0.008524158,-0.20221178233623505,-0.013911292323609815,-10.956015890836715,0.005883457060554065,700,1.5108788013458252,0.8716290295124054,,
0.2,1429,147456,103,0.01705088,0.0003,72,0.12783203125,0.011860184,-0.2020128071308136,-0.012393086112570017,-10.987989756464959,0.05049140020419145,710,1.5185579061508179,0.7439779341220856,,
0.2,1433,149504,104,0.01700992,0.0003,73,0.087451171875,0.008672938,-0.20101377367973328,-0.011880094630760141,-11.019684606790543,0.008976382543914951,720,1.525681495666504,0.7382897734642029,,
0.2,1436,151552,105,0.01696896,0.0003,74,0.0953125,0.009650877,-0.22323526442050934,-0.013131576450541615,-11.073844343423843,0.006204414054082008,730,1.5439558029174805,0.60553377866745,,
0.2,1439,153600,106,0.016928000000000002,0.0003,75,0.12548828125,0.010842944,-0.20739255845546722,-0.014768420992186292,-11.137961494922639,0.00440060714900028,740,1.5609925985336304,0.8392820954322815,,
0.2,1443,155648,107,0.01688704,0.0003,76,0.082080078125,0.008396972,-0.17660532891750336,-0.011008385484456085,-11.178811225295068,0.007218933979311259,750,1.5654733180999756,0.8471342921257019,,
0.2,1446,157696,109,0.01684608,0.0003,77,0.11240234375,0.010665562,-0.21190784871578217,-0.014897186312009581,-11.22424253821373,0.009379478948540054,760,1.5817351341247559,0.7588532418012619,,
0.2,1449,159744,110,0.01680512,0.0003,78,0.105517578125,0.010597658,-0.17789201438426971,-0.012787863836274482,-11.276678329706192,0.007733676625502994,770,1.5932458639144897,0.6748828887939453,,
0.2,,160000,,0.01680016,0.0003,,0.115087890625,0.009842589,-0.20799104869365692,-0.013472016336163507,-11.304160064458847,0.004679882874188479,780,1.6000969409942627,0.8873875811696053,1000.0,-44.98878053573426
0.2,1382,161792,117,0.01676416,0.0003,79,,,,,,,,,,,
0.2,1385,163840,118,0.0167232,0.0003,80,0.101220703125,0.010269081,-0.19518493115901947,-0.012024791070143693,-11.323618590831757,0.008975363285571802,790,1.6032068729400635,0.9099050089716911,,
0.2,1389,165888,119,0.01668224,0.0003,81,0.110498046875,0.011351759,-0.23259304463863373,-0.01496502349182265,-11.36752571463585,0.008498027650057338,800,1.6204484701156616,0.8767891079187393,,
0.2,1392,167936,120,0.01664128,0.0003,82,0.09208984375,0.010070308,-0.20976023375988007,-0.01241361303254962,-11.417254495620728,0.004926840792177245,810,1.629400610923767,0.789259597659111,,
0.2,1395,169984,121,0.016600320000000002,0.0003,83,0.12060546875,0.0119702285,-0.21155190467834473,-0.01564779440232087,-11.477978470921517,0.004579669828672195,820,1.6536455154418945,0.8824611976742744,,
0.2,1398,172032,122,0.016559360000000002,0.0003,84,0.09150390625,0.008362591,-0.22161465883255005,-0.010776716914551798,-11.54276262819767,0.008621036563272354,830,1.666724443435669,0.9163941368460655,,
0.2,1402,174080,124,0.0165184,0.0003,85,0.097412109375,0.010317997,-0.22184231877326965,-0.012899540300713852,-11.571389856934548,0.007360588201117934,840,1.6697022914886475,0.7239325046539307,,
0.2,1405,176128,125,0.01647744,0.0003,86,0.092529296875,0.009651132,-0.18549470603466034,-0.012570928686182014,-11.586555349826813,0.007106262654997408,850,1.6765096187591553,0.7926321625709534,,
0.2,1408,178176,126,0.01643648,0.0003,87,0.1056640625,0.009064722,-0.18888813257217407,-0.013586723644402809,-11.594366466999054,0.00588110261815018,860,1.6746705770492554,0.9101343005895615,,
0.2,1410,180224,127,0.01639552,0.0003,88,0.09423828125,0.0098028695,-0.18589399755001068,-0.011394941507023758,-11.604694563150407,0.058023254669387826,870,1.6827034950256348,0.608869880437851,,
0.2,1413,182272,128,0.01635456,0.0003,89,0.068798828125,0.007887235,-0.17339934408664703,-0.008338532317429781,-11.613961178064347,0.006949544841336319,880,1.6797211170196533,0.6660268008708954,,
0.2,1416,184320,130,0.0163136,0.0003,90,0.122265625,0.010318451,-0.21481062471866608,-0.01524905878759455,-11.621392276883125,0.007783158197707962,890,1.687497615814209,0.7362862229347229,,
0.2,1420,186368,131,0.01627264,0.0003,91,0.101513671875,0.010483422,-0.21220050752162933,-0.012890112574677915,-11.645388475060463,0.007293727732030675,900,1.6935396194458008,0.8733700960874557,,
0.2,1423,188416,132,0.016231680000000002,0.0003,92,0.083251953125,0.007869136,-0.18108995258808136,-0.012514098356768954,-11.648975130915641,0.009322701791825238,910,1.6907470226287842,0.8559274077415466,,
0.2,1426,190464,133,0.01619072,0.0003,93,0.0697265625,0.0075168456,-0.18714237213134766,-0.01202442033099942,-11.68647438287735,0.006047968654456781,920,1.7119901180267334,0.6952802240848541,,
0.2,1429,192512,134,0.01614976,0.0003,94,0.10546875,0.011009433,-0.2292126715183258,-0.015264823078177869,-11.775948467850686,0.00537618125526933,930,1.7396821975708008,0.511094480752945,,
0.2,1431,194560,135,0.0161088,0.0003,95,0.096484375,0.009669723,-0.16790272295475006,-0.010707180105964654,-11.81468175649643,0.04352113818167709,940,1.7386016845703125,0.7747398912906647,,
0.2,1433,196608,137,0.01606784,0.0003,96,0.097119140625,0.009349726,-0.18769225478172302,-0.017644894316617865,-11.844531175494193,0.016122310246282724,950,1.7551050186157227,0.809380978345871,,
0.2,1436,198656,138,0.01602688,0.0003,97,0.110107421875,0.009841627,-0.24279071390628815,-0.01624866552883759,-11.881304028630257,0.009202421983354725,960,1.7637709379196167,0.5418147146701813,,
0.2,,200000,,0.01600016,0.0003,,0.084619140625,0.009608313,-0.21187718212604523,-0.012710813924786634,-11.904838520288468,0.0054616846886347045,970,1.7663488388061523,0.8017893880605698,1000.0,-42.239192692004146
0.2,1383,200704,145,0.01598592,0.0003,98,,,,,,,,,,,
0.2,1386,202752,146,0.01594496,0.0003,99,0.092919921875,0.010195345,-0.18330220878124237,-0.01073792239476461,-11.920048210024834,0.007369130523875356,980,1.770891547203064,0.9268954247236252,,
0.2,1389,204800,147,0.015904,0.0003,100,0.096484375,0.009551507,-0.19283656775951385,-0.01192099973850418,-11.916868084669114,0.08553206885990221,990,1.7667381763458252,0.4849615693092346,,
0.2,1391,206848,148,0.015863040000000002,0.0003,101,0.10224609375,0.010316607,-0.19720734655857086,-0.015375756056164392,-11.94861867427826,0.012947056503617205,1000,1.788879156112671,0.7044710516929626,,
0.2,1394,208896,149,0.015822080000000002,0.0003,102,0.127880859375,0.011183429,-0.2190382033586502,-0.01611105724296067,-11.980863296985627,0.007864188207895495,1010,1.7890985012054443,0.7994754612445831,,
0.2,1397,210944,150,0.01578112,0.0003,103,0.1001953125,0.009663599,-0.2285570353269577,-0.011783991270931438,-11.991782194375991,0.0419624957095948,1020,1.7978813648223877,0.7263775169849396,,
0.2,1399,212992,152,0.01574016,0.0003,104,0.11923828125,0.010069123,-0.20305278897285461,-0.016905494160891977,-12.028228494524956,0.009956170618534089,1030,1.8088258504867554,0.7298368215560913,,
0.2,1402,215040,153,0.0156992,0.0003,105,0.098828125,0.008955955,-0.22162076830863953,-0.015361084665346424,-12.012254285812379,0.007926372330985032,1040,1.7936452627182007,0.5425029397010803,,
0.2,1404,217088,154,0.01565824,0.0003,106,0.0791015625,0.008177623,-0.20457768440246582,-0.010881522158160805,-12.028276896476745,0.005180296238540905,1050,1.8146116733551025,0.8388990014791489,,
0.2,1406,219136,155,0.01561728,0.0003,107,0.146337890625,0.011675819,-0.1859624981880188,-0.01794967493333388,-12.07608496248722,0.012476416495337617,1060,1.8242772817611694,0.8771435096859932,,
0.2,1408,221184,157,0.015576320000000001,0.0003,108,0.053271484375,0.006748405,-0.1954958140850067,-0.006991000735433772,-12.104057815670966,0.27608642940758726,1070,1.8328635692596436,0.1237494945526123,,
0.2,1410,223232,158,0.01553536,0.0003,109,0.115478515625,0.010687206,-0.20041215419769287,-0.01620499802811537,-12.150250938534736,0.010470761806936934,1080,1.8487056493759155,0.6577840149402618,,
0.2,1412,225280,159,0.0154944,0.0003,110,0.114208984375,0.010147372,-0.22815757989883423,-0.01472401877399534,-12.196253678202629,0.006799177714128746,1090,1.859644889831543,0.6575936675071716,,
0.2,1414,227328,160,0.01545344,0.0003,111,0.0810546875,0.0078006387,-0.2012578696012497,-0.013633991239476017,-12.211057463288308,0.009163950737274718,1100,1.8611615896224976,0.6710226833820343,,
0.2,1416,229376,161,0.01541248,0.0003,112,0.11044921875,0.010770978,-0.20128262042999268,-0.013499427211354487,-12.24094045162201,0.007640726835234091,1110,1.8757123947143555,0.7764914333820343,,
0.2,1419,231424,163,0.01537152,0.0003,113,0.11943359375,0.010403661,-0.19963139295578003,-0.016153804850182495,-12.281092685461044,0.008224008906108794,1120,1.8863439559936523,0.8095451891422272,,
0.2,1421,233472,164,0.01533056,0.0003,114,0.10048828125,0.010894466,-0.21566921472549438,-0.011677759967278689,-12.294452738761901,0.006515309310634621,1130,1.8825416564941406,0.8776520192623138,,
0.2,1423,235520,165,0.0152896,0.0003,115,0.104443359375,0.010360686,-0.20697163045406342,-0.014172646269435063,-12.28256942331791,0.005156619392073481,1140,1.8799760341644287,0.9169234856963158,,
0.2,1425,237568,166,0.01524864,0.0003,116,0.098681640625,0.009973903,-0.22958365082740784,-0.016744959019706584,-12.30077902674675,0.006030321027355967,1150,1.8927786350250244,0.6686946451663971,,
0.2,1428,239616,167,0.015207680000000001,0.0003,117,0.092138671875,0.008921278,-0.22123408317565918,-0.01368981579435058,-12.34258301258087,0.0069983816174499225,1160,1.9080581665039062,0.8187221139669418,,
0.2,,240000,,0.01520016,0.0003,,0.102685546875,0.00941754,-0.211685910820961,-0.01582263394957408,-12.383724585175514,0.004945966113882605,1170,1.920445203781128,0.9346529245376587,1000.0,-40.42967900959847
0.2,1383,241664,174,0.015166720000000002,0.0003,118,,,,,,,,,,,
0.2,1385,243712,175,0.01512576,0.0003,119,0.08466796875,0.008956792,-0.19901800155639648,-0.012269974219088908,-12.42514734864235,0.006022342627693434,1180,1.9360765218734741,0.9601401947438717,,
0.2,1387,245760,177,0.015084799999999999,0.0003,120,0.082421875,0.008937647,-0.230711430311203,-0.012146022403612733,-12.46847448348999,0.005801928011351265,1190,1.9489374160766602,0.7303000688552856,,
0.2,1390,247808,178,0.01504384,0.0003,121,0.107177734375,0.010177629,-0.1807270646095276,-0.016175949113676324,-12.498505109548569,0.005189137191337068,1200,1.9561737775802612,0.8101133406162262,,
