train/clip_range,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_coef,train/learning_rate,time/iterations,train/clip_fraction,train/approx_kl,train/loss,train/policy_gradient_loss,train/entropy_loss,train/value_loss,train/n_updates,train/std,train/explained_variance,eval/mean_ep_length,eval/mean_reward
0.2,1376,493568,358,0.01012864,0.0003,241,0.0982421875,0.009684544,-0.1856715977191925,-0.016386715811677277,-15.121993732452392,0.0070525032133446075,2400,3.0575199127197266,0.5731829702854156,,
0.2,1377,495616,359,0.01008768,0.0003,242,0.075830078125,0.008226812,-0.19741491973400116,-0.013726129560382105,-15.129302269220352,0.006737999491451774,2410,3.0561442375183105,0.6661407351493835,,
0.2,1378,497664,361,0.01004672,0.0003,243,0.122216796875,0.010052128,-0.18048372864723206,-0.018004524329444393,-15.167038071155549,0.004792941376217641,2420,3.093029022216797,0.9099572077393532,,
0.2,1379,499712,362,0.01000576,0.0003,244,0.09501953125,0.009739411,-0.18273110687732697,-0.01721996767737437,-15.216834118962288,0.00819947096024407,2430,3.109144926071167,0.9675418175756931,,
0.2,1380,501760,363,0.01,0.0003,245,0.107177734375,0.009389955,-0.16290205717086792,-0.018315667961724104,-15.225438341498375,0.007717933169624302,2440,3.1108014583587646,0.6848325133323669,,
0.2,1381,503808,364,0.01,0.0003,246,0.093408203125,0.0107312575,-0.1790822297334671,-0.015810998456436208,-15.246738156676292,0.007155337457515998,2450,3.123490810394287,0.7505129277706146,,
0.2,1382,505856,365,0.01,0.0003,247,0.063720703125,0.0071736267,-0.1706036776304245,-0.011830901706707664,-15.264676862955094,0.0059422009762784,2460,3.130585193634033,0.9564843252301216,,
0.2,1383,507904,367,0.01,0.0003,248,0.108837890625,0.011022452,-0.1721145659685135,-0.02069249716878403,-15.265918689966202,0.008703530870116083,2470,3.12629771232605,0.9641706869006157,,
0.2,1385,509952,368,0.01,0.0003,249,0.09716796875,0.008960586,-0.20398090779781342,-0.015857426123693584,-15.262052607536315,0.005749603909498547,2480,3.1289222240448,0.7334990203380585,,
0.2,1386,512000,369,0.01,0.0003,250,0.088232421875,0.008608317,-0.1663648635149002,-0.015368409198708832,-15.275817507505417,0.009270331794687081,2490,3.1394848823547363,0.8000452518463135,,
0.2,1387,514048,370,0.01,0.0003,251,0.105078125,0.011685343,-0.20061372220516205,-0.01610140783013776,-15.285367238521577,0.005630348291015252,2500,3.1473541259765625,0.9422463178634644,,
0.2,1388,516096,371,0.01,0.0003,252,0.09755859375,0.010391544,-0.1650763750076294,-0.015260049360222183,-15.297959452867508,0.010905131751496811,2510,3.1606850624084473,0.9686447456479073,,
0.2,1389,518144,372,0.01,0.0003,253,0.08271484375,0.0077626826,-0.19654572010040283,-0.014343578985426575,-15.316065296530724,0.008689050348766613,2520,3.160154342651367,0.6523478031158447,,
0.2,,520000,,0.01,0.0003,,0.0796875,0.00833646,-0.1793786734342575,-0.013704501607571728,-15.344699183106423,0.006437237928184914,2530,3.179718494415283,0.661798745393753,1000.0,-39.00460394901165
0.2,1368,520192,380,0.01,0.0003,254,,,,,,,,,,,
0.2,1369,522240,381,0.01,0.0003,255,0.100634765625,0.010282645,-0.1868554949760437,-0.01907701512100175,-15.378424349427224,0.005352312586546759,2540,3.197627544403076,0.9525850228965282,,
0.2,1370,524288,382,0.01,0.0003,256,0.08798828125,0.009391221,-0.1842830330133438,-0.015649768519506325,-15.397681292891502,0.007271208804741036,2550,3.2026400566101074,0.949151337146759,,
0.2,1371,526336,383,0.01,0.0003,257,0.0740234375,0.007749728,-0.14818544685840607,-0.01470065604080446,-15.413478377461434,0.006330508834071225,2560,3.2090392112731934,0.7263421714305878,,
0.2,1372,528384,385,0.01,0.0003,258,0.081884765625,0.008732884,-0.14671969413757324,-0.016361862822668626,-15.418845424056054,0.005522590746113565,2570,3.214073896408081,0.7011697292327881,,
0.2,1373,530432,386,0.01,0.0003,259,0.0853515625,0.009241085,-0.16360127925872803,-0.01483656779746525,-15.430340558290482,0.00421095378260361,2580,3.224536657333374,0.9697087146341801,,
0.2,1374,532480,387,0.01,0.0003,260,0.097998046875,0.010311187,-0.13967613875865936,-0.011559755852795206,-15.427778270840644,0.011023379385733278,2590,3.217593193054199,0.8166871070861816,,
0.2,1375,534528,388,0.01,0.0003,261,0.110791015625,0.0106251845,-0.17269542813301086,-0.017253840807825327,-15.434193721413612,0.00783609657737543,2600,3.2350192070007324,0.7505898177623749,,
0.2,1377,536576,389,0.01,0.0003,262,0.108642578125,0.009478033,-0.17460331320762634,-0.018490912843844853,-15.454545390605926,0.006172796006285353,2610,3.235696315765381,0.8229111135005951,,
0.2,1378,538624,390,0.01,0.0003,263,0.0654296875,0.008485563,-0.1771778166294098,-0.013009832677198574,-15.439265581965447,0.00589720789284911,2620,3.2205262184143066,0.9564624018967152,,
0.2,1379,540672,392,0.01,0.0003,264,0.10380859375,0.009517472,-0.1812634915113449,-0.016587500713649207,-15.433130526542664,0.009138224142952822,2630,3.223879814147949,0.9379394054412842,,
0.2,1380,542720,393,0.01,0.0003,265,0.102392578125,0.009424582,-0.14737774431705475,-0.016704649696475827,-15.435939371585846,0.008179685285722372,2640,3.2251393795013428,0.8404574245214462,,
0.2,1381,544768,394,0.01,0.0003,266,0.089892578125,0.009766475,-0.20477662980556488,-0.01741277816472575,-15.449818995594978,0.0043962889561953485,2650,3.2405848503112793,0.8751741126179695,,
0.2,1382,546816,395,0.01,0.0003,267,0.086181640625,0.008654218,-0.18519023060798645,-0.013407380630087572,-15.48080604672432,0.0022175746513312332,2660,3.2551355361938477,0.9235715195536613,,
0.2,1384,548864,396,0.01,0.0003,268,0.074609375,0.009056113,-0.16139116883277893,-0.009742966352496297,-15.53433133661747,0.003688887351745507,2670,3.292645215988159,0.7329850196838379,,
0.2,1385,550912,397,0.01,0.0003,269,0.09072265625,0.008368448,-0.19342274963855743,-0.007781512392102741,-15.60370720922947,0.0031405371620166988,2680,3.3276209831237793,0.6683813035488129,,
0.2,1386,552960,398,0.01,0.0003,270,0.0412109375,0.005774367,-0.16631636023521423,-0.0026890257460763676,-15.626504465937614,0.0030199255093066313,2690,3.3228259086608887,0.8941602259874344,,
0.2,1387,555008,399,0.01,0.0003,271,0.0560546875,0.00655332,-0.15382246673107147,-0.004653458262328059,-15.64524940252304,0.002352255507503287,2700,3.3351478576660156,0.9294684082269669,,
0.2,1388,557056,401,0.01,0.0003,272,0.0818359375,0.0063444423,-0.20916731655597687,-0.008693711433443241,-15.676823276281358,0.001449963512368413,2710,3.3485629558563232,0.9499459005892277,,
0.2,1390,559104,402,0.01,0.0003,273,0.06826171875,0.006388172,-0.145609512925148,-0.002785527112428099,-15.684247606992722,0.0010417734836892123,2720,3.3461902141571045,0.778769463300705,,
0.2,,560000,,0.01,0.0003,,0.04111328125,0.005421417,-0.14978696405887604,-0.0013976505666505545,-15.704060515761375,0.0010409824590624339,2730,3.363077163696289,0.9542212970554829,1000.0,-40.7186369985342
0.2,1373,561152,408,0.01,0.0003,274,,,,,,,,,,,
0.2,1374,563200,409,0.01,0.0003,275,0.07744140625,0.0075217877,-0.16897498071193695,-0.007207783928606659,-15.742189675569534,0.0008711592895451759,2740,3.395582914352417,0.976285582408309,,
0.2,1375,565248,410,0.01,0.0003,276,0.06572265625,0.007076239,-0.1522543877363205,-0.004871185163210612,-15.783882614970207,0.0004262041311903886,2750,3.411466121673584,0.9763493556529284,,
0.2,1377,567296,411,0.01,0.0003,277,0.0568359375,0.0069100987,-0.1769840270280838,-0.004908604169031605,-15.820240503549575,0.0003748930640085746,2760,3.438450336456299,0.9160666763782501,,
0.2,1378,569344,413,0.01,0.0003,278,0.04111328125,0.0049524256,-0.13619108498096466,-0.002890965700498782,-15.836068379878999,0.0004535237581421825,2770,3.431269645690918,0.9800918530672789,,
0.2,1379,571392,414,0.01,0.0003,279,0.10693359375,0.009986596,-0.17602302134037018,-0.009384578655590304,-15.81864542067051,0.0003824522211061776,2780,3.4185714721679688,0.9906353196129203,,
0.2,1380,573440,415,0.01,0.0003,280,0.05625,0.006292565,-0.16712422668933868,-0.004917076433775947,-15.836528724431991,0.00014841615611089766,2790,3.451094627380371,0.8844822570681572,,
0.2,1381,575488,416,0.01,0.0003,281,0.062744140625,0.0061004814,-0.1294291913509369,-0.004336166701978073,-15.874730917811394,0.0001505156765773563,2800,3.46114444732666,0.9688696190714836,,
0.2,1382,577536,417,0.01,0.0003,282,0.044677734375,0.0054126615,-0.15491338074207306,-0.004373292898526416,-15.919785052537918,0.0002580560539172438,2810,3.4958553314208984,0.990824056789279,,
0.2,1383,579584,418,0.01,0.0003,283,0.098779296875,0.0095705455,-0.1625741869211197,-0.00861160189670045,-15.971866497397423,0.0002088293047904699,2820,3.522144317626953,0.9948449130170047,,
0.2,1383,581632,420,0.01,0.0003,284,0.063623046875,0.0059937313,-0.16753418743610382,-0.004743001546012237,-16.014607086777687,5.1636341596861256e-05,2830,3.541912078857422,0.8700348138809204,,
0.2,1384,583680,421,0.01,0.0003,285,0.063232421875,0.008091161,-0.16558659076690674,-0.004829667578451336,-16.03549533486366,7.039537943569485e-05,2840,3.548067808151245,0.983935410156846,,
0.2,1385,585728,422,0.01,0.0003,286,0.070166015625,0.00579456,-0.13554446399211884,-0.005295641589327715,-16.035920149087907,0.00015167095261006124,2850,3.552966594696045,0.9966175775043666,,
0.2,1386,587776,423,0.01,0.0003,287,0.106689453125,0.009294445,-0.14679768681526184,-0.007207638290128671,-16.048986959457398,0.00011055792938918785,2860,3.566892623901367,0.9973936567548662,,
0.2,1386,589824,425,0.01,0.0003,288,0.074951171875,0.0071764253,-0.1690243035554886,-0.0065923709029448215,-16.07244421839714,2.7085158297524004e-05,2870,3.582284688949585,0.9410255886614323,,
0.2,1387,591872,426,0.01,0.0003,289,0.0537109375,0.006254876,-0.15543335676193237,-0.005122597208537627,-16.09361562728882,3.904011970661259e-05,2880,3.585970640182495,0.988291772082448,,
0.2,1389,593920,427,0.01,0.0003,290,0.02529296875,0.0035930665,-0.1654536873102188,-0.0036331645882455633,-16.125621742010118,7.228691427059175e-05,2890,3.615649700164795,0.9986252253875136,,
0.2,1390,595968,428,0.01,0.0003,291,0.0927734375,0.00836318,-0.16515564918518066,-0.005418372762505896,-16.16202095746994,5.034415889184629e-05,2900,3.625549077987671,0.9983767399098724,,
0.2,1391,598016,429,0.01,0.0003,292,0.0703125,0.007492021,-0.17330697178840637,-0.006531553357490338,-16.18094646334648,1.4973207780855092e-05,2910,3.6319193840026855,0.9565692134201527,,
0.2,,600000,,0.01,0.0003,,0.07734375,0.0069581363,-0.17123933136463165,-0.005254854517988861,-16.184696584939957,2.019683251148763e-05,2920,3.630898952484131,0.9928431552834809,1000.0,-17.135780304670334
0.2,1377,600064,435,0.01,0.0003,293,,,,,,,,,,,
0.2,1378,602112,436,0.01,0.0003,294,0.057177734375,0.006591566,-0.1654549241065979,-0.006776384284603409,-16.188812667131423,6.589227068332093e-05,2930,3.6359546184539795,0.9986652082297951,,
0.2,1379,604160,437,0.01,0.0003,295,0.1052734375,0.009807432,-0.16207528114318848,-0.009659175632987172,-16.183595353364943,2.7504697300173575e-05,2940,3.6284732818603516,0.998703233897686,,
0.2,1380,606208,439,0.01,0.0003,296,0.05576171875,0.0064215735,-0.17733846604824066,-0.004710501164663583,-16.199764692783354,9.162621186575847e-06,2950,3.6605746746063232,0.9640542827546597,,
0.2,1381,608256,440,0.01,0.0003,297,0.06474609375,0.0072279,-0.150664284825325,-0.005783417061320506,-16.211236864328384,1.574716941590282e-05,2960,3.649057388305664,0.9950437410734594,,
0.2,1382,610304,441,0.01,0.0003,298,0.048388671875,0.005779276,-0.161684051156044,-0.005288953086710535,-16.20767539143562,4.050376047644022e-05,2970,3.6605422496795654,0.9990587279899046,,
0.2,1383,612352,442,0.01,0.0003,299,0.082470703125,0.0083473995,-0.15639036893844604,-0.005177920829737559,-16.222373354434968,1.792571792691433e-05,2980,3.6672725677490234,0.999300047988072,,
0.2,1384,614400,443,0.01,0.0003,300,0.080908203125,0.00900837,-0.1827809065580368,-0.005678253338555805,-16.24656007885933,8.19625117394196e-06,2990,3.689138412475586,0.9745610598474741,,
0.2,1385,616448,445,0.01,0.0003,301,0.046875,0.007227054,-0.17472906410694122,-0.005545271931623574,-16.289459931850434,1.4396906994917913e-05,3000,3.715045928955078,0.9958729459904134,,
0.2,1386,618496,446,0.01,0.0003,302,0.047314453125,0.005212905,-0.16926640272140503,-0.003753135437727906,-16.328746950626375,3.7709669689434123e-05,3010,3.7366080284118652,0.9991803554003127,,
0.2,1387,620544,447,0.01,0.0003,303,0.063671875,0.008055691,-0.1742967963218689,-0.005947260037646629,-16.343565553426743,1.2883518374451342e-05,3020,3.735725164413452,0.9994246187852696,,
0.2,1388,622592,448,0.01,0.0003,304,0.05859375,0.005937412,-0.1924027055501938,-0.004823916029999964,-16.344619691371918,4.206772028680916e-06,3030,3.736997604370117,0.9758647214621305,,
0.2,1389,624640,449,0.01,0.0003,305,0.065087890625,0.007158562,-0.1751612424850464,-0.005719311819120776,-16.3574877679348,1.0389398567767217e-05,3040,3.7492823600769043,0.9978834455832839,,
0.2,1391,626688,450,0.01,0.0003,306,0.0623046875,0.0062697995,-0.14831066131591797,-0.004930746302125044,-16.37011686563492,3.212716925702352e-05,3050,3.757587432861328,0.999342730967328,,
0.2,1392,628736,451,0.01,0.0003,307,0.0755859375,0.0077925953,-0.15598151087760925,-0.003908156551187858,-16.36761932373047,8.011050174516755e-06,3060,3.7515745162963867,0.9995020617498085,,
0.2,1393,630784,452,0.01,0.0003,308,0.07734375,0.0071531124,-0.16616865992546082,-0.005767587764421478,-16.36462634205818,2.9315917789318748e-06,3070,3.746427059173584,0.9811605159193277,,
0.2,1394,632832,453,0.01,0.0003,309,0.05029296875,0.005697837,-0.1795690506696701,-0.004397691100894008,-16.36212596297264,8.17665499610598e-06,3080,3.745683431625366,0.9992452820297331,,
0.2,1395,634880,454,0.01,0.0003,310,0.07978515625,0.00798192,-0.18193088471889496,-0.0054743903427151965,-16.360745632648467,2.90111329626086e-05,3090,3.7429864406585693,0.999421983899083,,
0.2,1397,636928,455,0.01,0.0003,311,0.040185546875,0.006029516,-0.16736570000648499,-0.004412748233880848,-16.35152091383934,4.996748657770667e-06,3100,3.7356505393981934,0.9995882987277582,,
0.2,1398,638976,456,0.01,0.0003,312,0.063916015625,0.00661873,-0.1929876059293747,-0.0051548053714213895,-16.374068284034728,3.3886985463027485e-06,3110,3.7633213996887207,0.9881551861763,,
0.2,,640000,,0.01,0.0003,,0.067236328125,0.006159595,-0.17805200815200806,-0.007505953617510386,-16.387363612651825,3.404185234234802e-06,3120,3.758207082748413,0.9996377615025267,1000.0,-16.454849392175674
0.2,1385,641024,462,0.01,0.0003,313,,,,,,,,,,,
0.2,1387,643072,463,0.01,0.0003,314,0.070556640625,0.0059292885,-0.15374179184436798,-0.006711208449269179,-16.404255163669585,3.736445584010539e-05,3130,3.783405303955078,0.999642866110662,,
0.2,1388,645120,464,0.01,0.0003,315,0.0625,0.0071455017,-0.17614634335041046,-0.004640788544202223,-16.429364025592804,8.113429109180004e-06,3140,3.7943618297576904,0.9995039981440641,,
0.2,1389,647168,465,0.01,0.0003,316,0.052099609375,0.0063520214,-0.17928466200828552,-0.006544200080679729,-16.416214609146117,1.169697804837e-06,3150,3.7746005058288574,0.9924052152782679,,
0.2,1390,649216,466,0.01,0.0003,317,0.04765625,0.0048955157,-0.17093639075756073,-0.0033639422908890992,-16.435705560445786,2.1513700374287125e-06,3160,3.811629295349121,0.9999035969158285,,
0.2,1392,651264,467,0.01,0.0003,318,0.050537109375,0.0049867956,-0.16930584609508514,-0.002865526720415801,-16.4525029361248,2.1435160805793886e-05,3170,3.803837537765503,0.9997147207031958,,
0.2,1393,653312,468,0.01,0.0003,319,0.068798828125,0.008221272,-0.18154969811439514,-0.00760755933006294,-16.46788147687912,3.8496713280711244e-06,3180,3.844757080078125,0.9997891070815967,,
0.2,1394,655360,470,0.01,0.0003,320,0.055419921875,0.0059053046,-0.17096242308616638,-0.004493300383910537,-16.494817090034484,1.3010550634406925e-06,3190,3.840604305267334,0.9967070394195616,,
0.2,1395,657408,471,0.01,0.0003,321,0.044384765625,0.006020248,-0.16133064031600952,-0.00394274933350971,-16.500076907873154,1.341139168764549e-06,3200,3.8446671962738037,0.9999578047754767,,
0.2,1396,659456,472,0.01,0.0003,322,0.0828125,0.00788479,-0.1465865671634674,-0.006334224343299865,-16.51863130927086,4.4886736706928335e-05,3210,3.8572490215301514,0.9995556823851075,,
0.2,1397,661504,473,0.01,0.0003,323,0.042822265625,0.0063625486,-0.14050056040287018,-0.004336118642822839,-16.529376298189163,8.534416395589162e-07,3220,3.859750509262085,0.8246026039123535,,
0.2,1399,663552,474,0.01,0.0003,324,0.074169921875,0.008049844,-0.19525669515132904,-0.00708519438339863,-16.51979951262474,3.004143184659469e-07,3230,3.8414440155029297,0.9990189565578476,,
0.2,1400,665600,475,0.01,0.0003,325,0.050048828125,0.0061242543,-0.1631929725408554,-0.004185206795227714,-16.508390414714814,1.9192788761834834e-06,3240,3.8438706398010254,0.9999349715872086,,
0.2,1401,667648,476,0.01,0.0003,326,0.080126953125,0.008015638,-0.16430555284023285,-0.007161466314573772,-16.499495500326155,2.592050783079003e-05,3250,3.8313262462615967,0.9997735532815568,,
0.2,1402,669696,477,0.01,0.0003,327,0.072314453125,0.0077789137,-0.18035730719566345,-0.0077823438550694846,-16.479611766338348,4.1278675908529296e-07,3260,3.8235936164855957,0.9220192804932594,,
0.2,1404,671744,478,0.01,0.0003,328,0.089697265625,0.008663254,-0.17932482063770294,-0.0061086723289918154,-16.49036419391632,3.41102749912281e-07,3270,3.8393759727478027,0.9995140672544949,,
0.2,1405,673792,479,0.01,0.0003,329,0.03623046875,0.00420878,-0.15606018900871277,-0.0035246615851065146,-16.512107610702515,1.0400587915171399e-05,3280,3.8537306785583496,0.9999354360988946,,
0.2,1406,675840,480,0.01,0.0003,330,0.08203125,0.008995773,-0.16368691623210907,-0.006620700738858431,-16.521486657857896,1.2945504910177874e-05,3290,3.8544631004333496,0.9998396114970092,,
0.2,1407,677888,481,0.01,0.0003,331,0.070849609375,0.0071849963,-0.16470903158187866,-0.004985088758985512,-16.558353275060654,7.993303230868775e-07,3300,3.9027774333953857,0.9675705581903458,,
0.2,1408,679936,482,0.01,0.0003,332,0.061376953125,0.006038104,-0.17434976994991302,-0.005306569891399704,-16.597282296419145,6.045896007389473e-07,3310,3.906440258026123,0.9995704724278767,,
0.2,,680000,,0.01,0.0003,,0.02890625,0.005746398,-0.17668204009532928,-0.003054505735053681,-16.616840052604676,1.3751319232468972e-05,3320,3.9275684356689453,0.9998467073310167,1000.0,-16.024257987737656
0.2,1396,681984,488,0.01,0.0003,333,,,,,,,,,,,
0.2,1398,684032,489,0.01,0.0003,334,0.075732421875,0.008678418,-0.1781291961669922,-0.00581741155765485,-16.638792079687118,7.994841570102551e-06,3330,3.9379100799560547,0.9999175402408582,,
0.2,1399,686080,490,0.01,0.0003,335,0.06640625,0.0086983945,-0.17658750712871552,-0.00489049632451497,-16.65952519774437,8.411168184174755e-07,3340,3.963454246520996,0.9639277197420597,,
0.2,1400,688128,491,0.01,0.0003,336,0.04951171875,0.0057673277,-0.17962607741355896,-0.0030469803605228662,-16.687530553340913,1.1574065094110964e-06,3350,3.9758460521698,0.9996263541688677,,
0.2,1401,690176,492,0.01,0.0003,337,0.055859375,0.004854243,-0.20348410308361053,-0.00540366476343479,-16.692233121395113,1.560835831391216e-05,3360,3.981332778930664,0.9997986051166663,,
0.2,1402,692224,493,0.01,0.0003,338,0.066259765625,0.00783637,-0.17931757867336273,-0.004953103300067596,-16.69252833724022,5.038798352696716e-06,3370,3.9805908203125,0.9998486000113189,,
0.2,1403,694272,494,0.01,0.0003,339,0.0685546875,0.008357318,-0.17042826116085052,-0.008155305273248814,-16.709558695554733,1.0218276582207864e-06,3380,4.0040154457092285,0.9726416859775782,,
0.2,1404,696320,495,0.01,0.0003,340,0.03388671875,0.0051589375,-0.18077677488327026,-0.002638130314880982,-16.74490953087807,1.2470842624789924e-06,3390,4.025302886962891,0.9997090637625661,,
0.2,1405,698368,496,0.01,0.0003,341,0.066650390625,0.0061788587,-0.15805310010910034,-0.007289426354691386,-16.762369257211684,1.2892828285160363e-05,3400,4.031991004943848,0.9997870594233973,,
0.2,1406,700416,497,0.01,0.0003,342,0.0634765625,0.0076493104,-0.17049822211265564,-0.0034361344791250304,-16.771472686529158,2.910516096754634e-06,3410,4.045994758605957,0.999888589263719,,
0.2,1408,702464,498,0.01,0.0003,343,0.088330078125,0.0075011943,-0.17274390161037445,-0.007398753528832458,-16.79583638906479,1.0199175703107245e-06,3420,4.066611289978027,0.9783899914473295,,
0.2,1409,704512,499,0.01,0.0003,344,0.041748046875,0.004699342,-0.16330744326114655,-0.002989666987559758,-16.815681964159012,7.565718241897557e-07,3430,4.066667079925537,0.9998018921614857,,
0.2,1410,706560,501,0.01,0.0003,345,0.0556640625,0.0069473386,-0.1713535487651825,-0.0053873696102527905,-16.814062762260438,9.189376057463505e-05,3440,4.062204360961914,0.9998549232841469,,
0.2,1411,708608,502,0.01,0.0003,346,0.072412109375,0.007436241,-0.1754969358444214,-0.004221583358594216,-16.83319499492645,1.6490885419440104e-06,3450,4.08827018737793,0.9998987299404689,,
0.2,1412,710656,503,0.01,0.0003,347,0.0748046875,0.008842224,-0.18944044411182404,-0.007972583669470623,-16.873387563228608,4.464021739924995e-07,3460,4.118675231933594,0.9907520953565836,,
0.2,1413,712704,504,0.01,0.0003,348,0.07216796875,0.0067488505,-0.15579375624656677,-0.00632437709136866,-16.888388574123383,8.031958340204426e-07,3470,4.111979007720947,0.9998213379294612,,
0.2,1414,714752,505,0.01,0.0003,349,0.083251953125,0.008883871,-0.17380774021148682,-0.007741547626210377,-16.8854097366333,5.357689148155487e-06,3480,4.117568016052246,0.999836626535398,,
0.2,1415,716800,506,0.01,0.0003,350,0.081787109375,0.008569032,-0.1690475046634674,-0.005542289165896363,-16.89837890267372,1.0264575856622216e-06,3490,4.1338043212890625,0.9998990004169173,,
0.2,1416,718848,507,0.01,0.0003,351,0.077099609375,0.008215173,-0.19681735336780548,-0.00941313553485088,-16.893853616714477,4.168659740400038e-07,3500,4.112305641174316,0.9954689694568515,,
0.2,,720000,,0.01,0.0003,,0.046337890625,0.0063972017,-0.16619402170181274,-0.0034055214084219186,-16.89132754802704,1.2856781484105185e-06,3510,4.127871990203857,0.9998600275284844,1000.0,-15.74898324906826
0.2,1405,720896,512,0.01,0.0003,352,,,,,,,,,,,
0.2,1406,722944,514,0.01,0.0003,353,0.042333984375,0.0053751534,-0.18002934753894806,-0.0038440218806499614,-16.92755995988846,1.1583446195828628e-05,3520,4.154085159301758,0.9998671635839855,,
0.2,1407,724992,515,0.01,0.0003,354,0.07763671875,0.008215142,-0.1904909610748291,-0.011730750079732389,-16.951220083236695,1.1163689563886692e-06,3530,4.1542134284973145,0.9999198217483354,,
0.2,1408,727040,516,0.01,0.0003,355,0.051806640625,0.006991526,-0.20456932485103607,-0.006905357132200152,-16.955508124828338,2.914650099328231e-07,3540,4.157177925109863,0.9970422617625445,,
0.2,1409,729088,517,0.01,0.0003,356,0.044287109375,0.0049844193,-0.16450947523117065,-0.004902231755841058,-16.956205672025682,5.345331125505837e-07,3550,4.147378921508789,0.9999238902673824,,
0.2,1410,731136,518,0.01,0.0003,357,0.05947265625,0.0064983107,-0.18399116396903992,-0.004437230571056716,-16.941720312833787,9.910204524210542e-06,3560,4.133732795715332,0.9998793696940993,,
0.2,1411,733184,519,0.01,0.0003,358,0.044677734375,0.005374481,-0.14557243883609772,-0.004794979437428992,-16.934678679704668,1.218749210268877e-06,3570,4.130738258361816,0.9998866807945888,,
0.2,1413,735232,520,0.01,0.0003,359,0.05712890625,0.0055051027,-0.1862734705209732,-0.004462802541092969,-16.94710202217102,7.308210551892901e-07,3580,4.149193286895752,0.998363193240948,,
0.2,1414,737280,521,0.01,0.0003,360,0.044580078125,0.005996927,-0.16383300721645355,-0.004271478332520928,-16.999376183748247,7.909557662832967e-07,3590,4.19482946395874,0.9999774053048895,,
0.2,1415,739328,522,0.01,0.0003,361,0.099658203125,0.01033352,-0.16356055438518524,-0.009486614863271825,-17.056197863817214,8.846801694950557e-06,3600,4.243825912475586,0.999930138248601,,
0.2,1416,741376,523,0.01,0.0003,362,0.04384765625,0.005354763,-0.16077996790409088,-0.00785070005513262,-17.103881561756133,3.089067256434319e-07,3610,4.270771026611328,0.9999327782425098,,
0.2,1417,743424,524,0.01,0.0003,363,0.098095703125,0.0086122,-0.17193613946437836,-0.00966023830405902,-17.139541685581207,2.4143396052944687e-07,3620,4.297821044921875,0.9993598372675478,,
0.2,1418,745472,525,0.01,0.0003,364,0.06689453125,0.0068131564,-0.17560584843158722,-0.004870684960042127,-17.143808418512343,5.280141862040732e-06,3630,4.285609722137451,0.999986807139976,,
