time/iterations,train/entropy_coef,time/total_timesteps,train/clip_range,time/fps,train/learning_rate,time/time_elapsed,train/n_updates,train/value_loss,train/approx_kl,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/std,train/loss,train/entropy_loss,eval/mean_ep_length,eval/mean_reward
1,0.01995904,2048,0.2,2942,0.0003,0,,,,,,,,,,,
2,0.01991808,4096,0.2,1718,0.0003,2,10,2.1555923866573723,0.01042954,0.092333984375,-0.03775835037231445,-0.00866609428776428,1.0128333568572998,3.6941277980804443,-8.55605145394802,,
3,0.01987712,6144,0.2,1680,0.0003,3,20,0.07869678527931682,0.010635056,0.100244140625,0.3888201117515564,-0.014430265325063373,1.013872504234314,-0.16114620864391327,-8.590344548225403,,
4,0.019836160000000002,8192,0.2,1570,0.0003,5,30,0.04062652721768245,0.010340294,0.08662109375,0.8671237081289291,-0.012306039611576124,1.0271649360656738,-0.1800042688846588,-8.641790854930878,,
5,0.0197952,10240,0.2,1568,0.0003,6,40,0.04435609689098783,0.011481505,0.127001953125,0.9356603696942329,-0.017190624531940556,1.0339103937149048,-0.19028553366661072,-8.694257268309594,,
6,0.01975424,12288,0.2,1556,0.0003,7,50,0.042446627537719904,0.015074413,0.16474609375,0.943778108805418,-0.02081907499814406,1.0424540042877197,-0.16383419930934906,-8.740518185496331,,
7,0.01971328,14336,0.2,1572,0.0003,9,60,0.024277155406889506,0.012813256,0.1328125,0.9674016200006008,-0.01718350286537316,1.053909182548523,-0.18036235868930817,-8.797020840644837,,
8,0.01967232,16384,0.2,1578,0.0003,10,70,0.0275416049931664,0.0108517,0.1064453125,0.9620553255081177,-0.013605588919017465,1.065392255783081,-0.1822645515203476,-8.863800576329231,,
9,0.01963136,18432,0.2,1584,0.0003,11,80,0.026130885066231714,0.01072444,0.108642578125,0.9659934528172016,-0.013415477104717865,1.0656884908676147,-0.1704096794128418,-8.888915285468102,,
10,0.0195904,20480,0.2,1574,0.0003,13,90,0.021006165182916446,0.010832665,0.11005859375,0.9727765414863825,-0.01483654098410625,1.0772150754928589,-0.20944510400295258,-8.927129867672921,,
11,0.01954944,22528,0.2,1578,0.0003,14,100,0.0195671078923624,0.010586236,0.10771484375,0.9759170282632113,-0.014478606829652563,1.0817222595214844,-0.16519352793693542,-8.966058245301246,,
12,0.01950848,24576,0.2,1584,0.0003,15,110,0.019359823811100796,0.010551715,0.10859375,0.9755306243896484,-0.014528535408317111,1.085815191268921,-0.20805759727954865,-8.990825164318085,,
13,0.019467520000000002,26624,0.2,1586,0.0003,16,120,0.023222913054632956,0.008544096,0.089013671875,0.9700324907898903,-0.01246268947434146,1.0908464193344116,-0.1947527676820755,-9.013643234968185,,
14,0.01942656,28672,0.2,1584,0.0003,18,130,0.017587896776967683,0.0119449105,0.1275390625,0.9774714540690184,-0.016431535956508016,1.0940669775009155,-0.17403818666934967,-9.03701937198639,,
15,0.0193856,30720,0.2,1555,0.0003,19,140,0.022937314517912456,0.011100765,0.117578125,0.9680323824286461,-0.01410480707854731,1.0936546325683594,-0.1835087239742279,-9.04736120402813,,
16,0.01934464,32768,0.2,1551,0.0003,21,150,0.022705450854846276,0.009491989,0.102392578125,0.9706966672092676,-0.012746512187004556,1.105313777923584,-0.16399866342544556,-9.076961573958396,,
17,0.01930368,34816,0.2,1553,0.0003,22,160,0.019205991708440708,0.0121761765,0.125390625,0.9729218054562807,-0.015927862015087158,1.1111328601837158,-0.21538473665714264,-9.121061050891877,,
18,0.01926272,36864,0.2,1554,0.0003,23,170,0.023133406133274546,0.010901377,0.131396484375,0.9727781135588884,-0.016737182973884046,1.1139779090881348,-0.18381504714488983,-9.141302049160004,,
19,0.01922176,38912,0.2,1557,0.0003,24,180,0.024335003970190883,0.010264184,0.111376953125,0.9722990375012159,-0.013687843910884113,1.1119024753570557,-0.17500735819339752,-9.141951602697372,,
,0.01920016,40000,0.2,,0.0003,,190,0.022867737847263925,0.01158116,0.119482421875,0.9722721390426159,-0.01403527074289741,1.1230716705322266,-0.19201530516147614,-9.172244265675545,41.0,-3.2754024520516394
20,0.0191808,40960,0.2,1538,0.0003,26,,,,,,,,,,,
21,0.01913984,43008,0.2,1541,0.0003,27,200,0.01897834612755105,0.009601888,0.09716796875,0.9750722851604223,-0.011869123706128448,1.128143072128296,-0.20086845755577087,-9.211668521165848,,
22,0.01909888,45056,0.2,1545,0.0003,29,210,0.020281240867916495,0.011514356,0.111962890625,0.9742648173123598,-0.01380515302589629,1.1370134353637695,-0.16156436502933502,-9.249172404408455,,
23,0.01905792,47104,0.2,1548,0.0003,30,220,0.02043925863399636,0.011891101,0.12255859375,0.9750407729297876,-0.017460368793399537,1.1481075286865234,-0.18416567146778107,-9.300973936915398,,
24,0.01901696,49152,0.2,1544,0.0003,31,230,0.02203708563465625,0.009543767,0.087158203125,0.972752720117569,-0.010779597031068988,1.1570714712142944,-0.19270385801792145,-9.351940613985061,,
25,0.018976,51200,0.2,1547,0.0003,33,240,0.02022412451042328,0.014170004,0.126318359375,0.9741438142955303,-0.014453784629586153,1.166123628616333,-0.19421467185020447,-9.39192008972168,,
26,0.01893504,53248,0.2,1549,0.0003,34,250,0.016328652708034498,0.010494843,0.126416015625,0.978700302541256,-0.015362955525051802,1.1712913513183594,-0.2093038111925125,-9.427889508008956,,
27,0.01889408,55296,0.2,1549,0.0003,35,260,0.017716973609640262,0.010999698,0.109716796875,0.9785654377192259,-0.012312441485119053,1.1796467304229736,-0.20073887705802917,-9.460302200913429,,
28,0.01885312,57344,0.2,1551,0.0003,36,270,0.023204616401926614,0.008739753,0.09033203125,0.9701798912137747,-0.011223254512879066,1.182051181793213,-0.1802627593278885,-9.479202011227608,,
29,0.01881216,59392,0.2,1552,0.0003,38,280,0.020468192637781612,0.009994531,0.111181640625,0.9743876997381449,-0.015561445892672054,1.1813513040542603,-0.1605975329875946,-9.481075999140739,,
30,0.018771200000000002,61440,0.2,1555,0.0003,39,290,0.018212433578446506,0.011131879,0.121484375,0.9783145859837532,-0.016851641761604697,1.183229684829712,-0.1818183958530426,-9.482300657033921,,
31,0.018730240000000002,63488,0.2,1557,0.0003,40,300,0.017410648171789944,0.011353743,0.127880859375,0.9777221288532019,-0.013924450436024926,1.1839326620101929,-0.18471987545490265,-9.484962868690491,,
32,0.01868928,65536,0.2,1560,0.0003,41,310,0.01995938814652618,0.010726271,0.113427734375,0.9741727635264397,-0.012769258537446149,1.1890935897827148,-0.18526194989681244,-9.499716266989708,,
33,0.01864832,67584,0.2,1554,0.0003,43,320,0.0198978683387395,0.010303375,0.10947265625,0.9748080968856812,-0.0164283894788241,1.185435175895691,-0.1742418259382248,-9.498877155780793,,
34,0.01860736,69632,0.2,1543,0.0003,45,330,0.017973487538984045,0.010034222,0.11162109375,0.9788097180426121,-0.015582270576851442,1.1922582387924194,-0.1972050964832306,-9.509836739301681,,
35,0.0185664,71680,0.2,1536,0.0003,46,340,0.020243865926750003,0.010337278,0.117236328125,0.9744782596826553,-0.015331549750408157,1.1937311887741089,-0.16879771649837494,-9.527802774310112,,
36,0.01852544,73728,0.2,1533,0.0003,48,350,0.022944382802234032,0.011394789,0.134423828125,0.9725595749914646,-0.015366602124413476,1.195433259010315,-0.20588167011737823,-9.534779977798461,,
37,0.01848448,75776,0.2,1509,0.0003,50,360,0.021148375733173453,0.011121117,0.1341796875,0.973480585962534,-0.014381200436037033,1.2058286666870117,-0.18797078728675842,-9.567073675990105,,
38,0.01844352,77824,0.2,1502,0.0003,51,370,0.017043752004974523,0.010414176,0.126171875,0.9795219786465168,-0.014368926736642607,1.2082300186157227,-0.18737392127513885,-9.60067597925663,,
39,0.018402560000000002,79872,0.2,1502,0.0003,53,380,0.01934963715611957,0.012386654,0.142138671875,0.9781792517751455,-0.018011049876804464,1.223907709121704,-0.1831424981355667,-9.65119087100029,,
,0.01840016,80000,0.2,,0.0003,,390,0.018867357794079,0.010047339,0.1072265625,0.9758767243474722,-0.013464097448741085,1.2246689796447754,-0.19865433871746063,-9.685336115956307,41.0,-3.2636406391859056
40,0.0183616,81920,0.2,1495,0.0003,54,,,,,,,,,,,
41,0.01832064,83968,0.2,1498,0.0003,56,400,0.01699153373920126,0.012376672,0.13388671875,0.9772304315119982,-0.01664307340834057,1.2238597869873047,-0.1729770451784134,-9.684909829497338,,
42,0.01827968,86016,0.2,1501,0.0003,57,410,0.01715952925151214,0.009734829,0.11728515625,0.977055249735713,-0.015544670258532279,1.2341986894607544,-0.19273430109024048,-9.706500586867332,,
43,0.01823872,88064,0.2,1500,0.0003,58,420,0.018539118149783464,0.011911967,0.134521484375,0.9752869382500648,-0.017244369027321228,1.2531015872955322,-0.21677857637405396,-9.784478837251664,,
44,0.01819776,90112,0.2,1503,0.0003,59,430,0.02006872825731989,0.00996865,0.113037109375,0.9754944406449795,-0.014258982345927507,1.2540581226348877,-0.20160773396492004,-9.828999841213227,,
45,0.0181568,92160,0.2,1504,0.0003,61,440,0.01554361750895623,0.008705586,0.0943359375,0.9803972151130438,-0.012097828020341695,1.262650489807129,-0.18396127223968506,-9.856516566872596,,
46,0.01811584,94208,0.2,1503,0.0003,62,450,0.019549713461310604,0.010220364,0.101123046875,0.9790564775466919,-0.011941201584704686,1.2690887451171875,-0.18064263463020325,-9.889961478114127,,
47,0.01807488,96256,0.2,1499,0.0003,64,460,0.02149594153452199,0.010040335,0.098876953125,0.9753639325499535,-0.012321761000202968,1.2772722244262695,-0.14857658743858337,-9.925053876638412,,
48,0.018033920000000002,98304,0.2,1496,0.0003,65,470,0.02456525467860047,0.0113759935,0.12529296875,0.9723707903176546,-0.01418488608323969,1.2786920070648193,-0.17098742723464966,-9.945645576715469,,
49,0.017992960000000002,100352,0.2,1495,0.0003,67,480,0.02267921759339515,0.010967852,0.11787109375,0.9713884927332401,-0.016344509623013436,1.2960747480392456,-0.21549436450004578,-9.995053154230117,,
50,0.017952,102400,0.2,1496,0.0003,68,490,0.02237868117517792,0.012404762,0.136669921875,0.9727914165705442,-0.014421648185816593,1.3107054233551025,-0.16443723440170288,-10.064649385213851,,
51,0.01791104,104448,0.2,1496,0.0003,69,500,0.024986932091997004,0.011364797,0.1349609375,0.9726092740893364,-0.017087396772694774,1.3172358274459839,-0.20023861527442932,-10.112508615851402,,
52,0.01787008,106496,0.2,1498,0.0003,71,510,0.019569065733230674,0.011255488,0.12099609375,0.9760813750326633,-0.013634573644958436,1.317233920097351,-0.195100337266922,-10.128367123007774,,
53,0.01782912,108544,0.2,1499,0.0003,72,520,0.01983439502073452,0.012609039,0.138134765625,0.9769130181521177,-0.017950045605539346,1.315941333770752,-0.18772947788238525,-10.12586120069027,,
54,0.01778816,110592,0.2,1500,0.0003,73,530,0.020779746331390923,0.010502644,0.1189453125,0.9743734933435917,-0.012411687448911834,1.324055552482605,-0.18587654829025269,-10.144129487872124,,
55,0.0177472,112640,0.2,1500,0.0003,75,540,0.02542155781702604,0.010234506,0.1078125,0.971501562744379,-0.013703147013438865,1.32733952999115,-0.18407537043094635,-10.167587420344352,,
56,0.01770624,114688,0.2,1502,0.0003,76,550,0.021321360874571836,0.009004695,0.090576171875,0.9737191069871187,-0.014586403215071186,1.3308618068695068,-0.20678186416625977,-10.177376699447631,,
57,0.01766528,116736,0.2,1504,0.0003,77,560,0.018670799079700373,0.011033214,0.112255859375,0.9709593039005995,-0.018974413044634274,1.3301316499710083,-0.17775991559028625,-10.186419525742531,,
58,0.01762432,118784,0.2,1506,0.0003,78,570,0.02185765981557779,0.011028547,0.1064453125,0.9730433747172356,-0.013795621928875335,1.336462378501892,-0.17090971767902374,-10.201143816113472,,
,0.01760016,120000,0.2,,0.0003,,580,0.020647308975458144,0.009861939,0.10048828125,0.9771058112382889,-0.014137999195372685,1.3401174545288086,-0.21195989847183228,-10.223196586966514,41.0,-3.3687252908945085
59,0.01758336,120832,0.2,1502,0.0003,80,,,,,,,,,,,
60,0.0175424,122880,0.2,1504,0.0003,81,590,0.01883149898785632,0.011345835,0.116455078125,0.9778220746666193,-0.016545078775379807,1.3608036041259766,-0.198634073138237,-10.277610737085343,,
61,0.01750144,124928,0.2,1505,0.0003,82,600,0.020373094431124627,0.010744256,0.1177734375,0.9735540598630905,-0.014767227225820533,1.3591711521148682,-0.18361862003803253,-10.317075663805008,,
62,0.01746048,126976,0.2,1507,0.0003,84,610,0.015712730228551665,0.009192764,0.085888671875,0.9793358854949474,-0.012718010412936565,1.37223219871521,-0.21816931664943695,-10.345098075270652,,
63,0.01741952,129024,0.2,1509,0.0003,85,620,0.014892414171481506,0.010089582,0.121435546875,0.983233816921711,-0.016662382186041214,1.3808424472808838,-0.1995977759361267,-10.391369462013245,,
64,0.01737856,131072,0.2,1512,0.0003,86,630,0.019525424239691346,0.009796968,0.087744140625,0.9746879525482655,-0.012522548108245246,1.377744197845459,-0.17087912559509277,-10.390421703457832,,
65,0.0173376,133120,0.2,1513,0.0003,87,640,0.019164416476269253,0.009934612,0.10849609375,0.9747598357498646,-0.014062613635906019,1.3853342533111572,-0.20093271136283875,-10.39358933866024,,
66,0.017296640000000002,135168,0.2,1512,0.0003,89,650,0.01842118112836033,0.009740008,0.09892578125,0.976492628455162,-0.0145425329945283,1.393119215965271,-0.19364361464977264,-10.422780087590217,,
67,0.01725568,137216,0.2,1513,0.0003,90,660,0.021183028578525408,0.01459165,0.1703125,0.9770647864788771,-0.020469214132754134,1.4054419994354248,-0.1791466474533081,-10.462868070602417,,
68,0.01721472,139264,0.2,1512,0.0003,92,670,0.020043850704678335,0.009349101,0.105419921875,0.9749603513628244,-0.014653194625861943,1.4120824337005615,-0.15627700090408325,-10.498666867613792,,
69,0.01717376,141312,0.2,1514,0.0003,93,680,0.023418500291882083,0.012136255,0.1244140625,0.9688139520585537,-0.01684406638960354,1.411977767944336,-0.1916942447423935,-10.512539571523666,,
70,0.0171328,143360,0.2,1515,0.0003,94,690,0.021985439292620867,0.011917703,0.119482421875,0.9732982777059078,-0.01705177981639281,1.410828948020935,-0.1989547163248062,-10.506997811794282,,
71,0.01709184,145408,0.2,1516,0.0003,95,700,0.019023960377671754,0.010274595,0.1115234375,0.9786265287548304,-0.015849523030919955,1.4150893688201904,-0.16225767135620117,-10.513593754172325,,
72,0.01705088,147456,0.2,1518,0.0003,97,710,0.02093401648744475,0.010882607,0.114599609375,0.9753353260457516,-0.014817954880709295,1.4271180629730225,-0.19745521247386932,-10.552228516340255,,
73,0.01700992,149504,0.2,1519,0.0003,98,720,0.019958513538585975,0.011535555,0.123095703125,0.9762916229665279,-0.01662898310169112,1.4332464933395386,-0.19711773097515106,-10.594244003295898,,
74,0.01696896,151552,0.2,1520,0.0003,99,730,0.024377026298316194,0.011888339,0.121826171875,0.9735354892909527,-0.01827635833178647,1.4446687698364258,-0.18214064836502075,-10.625025475025177,,
75,0.016928000000000002,153600,0.2,1521,0.0003,100,740,0.02314753312675748,0.008616357,0.10087890625,0.9745061658322811,-0.014996769036224577,1.4538192749023438,-0.1970953792333603,-10.657601144909858,,
76,0.01688704,155648,0.2,1522,0.0003,102,750,0.022251997553394177,0.010635644,0.116064453125,0.9753648303449154,-0.017298731225309893,1.464542269706726,-0.19936314225196838,-10.699693977832794,,
77,0.01684608,157696,0.2,1524,0.0003,103,760,0.019747758487937972,0.00973147,0.1021484375,0.9756986945867538,-0.014253090962301939,1.4743250608444214,-0.19633720815181732,-10.738523468375206,,
78,0.01680512,159744,0.2,1525,0.0003,104,770,0.017091595535748638,0.009846112,0.102880859375,0.9790692217648029,-0.015201879336382262,1.4697822332382202,-0.19414383172988892,-10.746499681472779,,
,0.01680016,160000,0.2,,0.0003,,780,0.018560817670368122,0.013000878,0.145947265625,0.9799457676708698,-0.01991725022380706,1.4721992015838623,-0.20030905306339264,-10.741598671674728,41.0,-3.2810322120785713
79,0.01676416,161792,0.2,1522,0.0003,106,,,,,,,,,,,
80,0.0167232,163840,0.2,1523,0.0003,107,790,0.02349464653234463,0.012226548,0.123583984375,0.9696206133812666,-0.016845092017319985,1.487797737121582,-0.19709068536758423,-10.780596759915351,,
81,0.01668224,165888,0.2,1524,0.0003,108,800,0.023475146148120983,0.010603643,0.11591796875,0.9709367919713259,-0.015691388587583788,1.4941868782043457,-0.19859634339809418,-10.823577311635017,,
82,0.01664128,167936,0.2,1526,0.0003,110,810,0.017834190838038923,0.012358473,0.133154296875,0.977169306948781,-0.020025137459742836,1.5007197856903076,-0.20515835285186768,-10.844647043943406,,
83,0.016600320000000002,169984,0.2,1527,0.0003,111,820,0.016974368935916574,0.011184393,0.11787109375,0.980595301836729,-0.01633021558227483,1.5003035068511963,-0.19293785095214844,-10.85104614496231,,
84,0.016559360000000002,172032,0.2,1528,0.0003,112,830,0.021387112568481824,0.010958962,0.117919921875,0.9732870161533356,-0.018340298137627543,1.4996967315673828,-0.186117485165596,-10.839743533730507,,
85,0.0165184,174080,0.2,1529,0.0003,113,840,0.020991903662797996,0.010498166,0.1138671875,0.9743101391941309,-0.018379739904776215,1.493326187133789,-0.16822928190231323,-10.815044361352921,,
86,0.01647744,176128,0.2,1530,0.0003,115,850,0.023507153202081098,0.012102506,0.14970703125,0.9723315630108118,-0.022284597565885633,1.5007398128509521,-0.19732733070850372,-10.816589051485062,,
87,0.01643648,178176,0.2,1531,0.0003,116,860,0.017971453216159717,0.010244221,0.11474609375,0.9783709179610014,-0.016128573133028113,1.5043792724609375,-0.18066290020942688,-10.831734642386436,,
88,0.01639552,180224,0.2,1533,0.0003,117,870,0.019610458164243026,0.01265519,0.138525390625,0.9757283050566912,-0.020960013149306178,1.512073040008545,-0.19202814996242523,-10.848415711522103,,
89,0.01635456,182272,0.2,1532,0.0003,118,880,0.016920629231026395,0.0108382,0.120947265625,0.9776451885700226,-0.017859238208620808,1.5168516635894775,-0.1859750747680664,-10.865801280736923,,
90,0.0163136,184320,0.2,1533,0.0003,120,890,0.020231390450499022,0.010533195,0.1185546875,0.9760572388768196,-0.01659571835771203,1.5325956344604492,-0.1660132259130478,-10.901841416954994,,
91,0.01627264,186368,0.2,1533,0.0003,121,900,0.019775437662610786,0.010998733,0.118896484375,0.9747628979384899,-0.015957321782479994,1.535391092300415,-0.1816069483757019,-10.93449122607708,,
92,0.016231680000000002,188416,0.2,1534,0.0003,122,910,0.018283455868368038,0.01174511,0.133447265625,0.9784350730478764,-0.020615301106590777,1.534645438194275,-0.17887985706329346,-10.941645449399948,,
93,0.01619072,190464,0.2,1534,0.0003,124,920,0.018547388608567417,0.0094392,0.11298828125,0.9765693359076977,-0.01725375127280131,1.542172908782959,-0.1792813390493393,-10.95485624074936,,
94,0.01614976,192512,0.2,1535,0.0003,125,930,0.017228790861554443,0.009566526,0.11064453125,0.977734737098217,-0.015214150690007954,1.547399878501892,-0.16199378669261932,-10.974603947997092,,
95,0.0161088,194560,0.2,1536,0.0003,126,940,0.01985440841235686,0.010402128,0.119775390625,0.9760211780667305,-0.015805984515463934,1.547057032585144,-0.1734168529510498,-10.984063103795052,,
96,0.01606784,196608,0.2,1537,0.0003,127,950,0.021278454127605075,0.011821724,0.13564453125,0.9765297845005989,-0.016952749973279425,1.5438294410705566,-0.19856509566307068,-10.98318549990654,,
97,0.01602688,198656,0.2,1538,0.0003,129,960,0.019228838544222526,0.011033747,0.11962890625,0.9759228806942701,-0.017497995967278256,1.5487468242645264,-0.1749493032693863,-10.977756842970848,,
,0.01600016,200000,0.2,,0.0003,,970,0.023439167547621764,0.009271901,0.109423828125,0.9693253897130489,-0.015897144831251354,1.5537281036376953,-0.19857977330684662,-10.994949850440026,41.0,-3.428661121428013
98,0.01598592,200704,0.2,1535,0.0003,130,,,,,,,,,,,
99,0.01594496,202752,0.2,1535,0.0003,132,980,0.019735842596855947,0.009570368,0.1046875,0.975164033472538,-0.015545742613903712,1.5536811351776123,-0.17957302927970886,-11.00113554596901,,
100,0.015904,204800,0.2,1534,0.0003,133,990,0.022467025995138102,0.01036253,0.125830078125,0.9729415141046047,-0.01766213065420743,1.5509933233261108,-0.18664947152137756,-10.988939279317856,,
101,0.015863040000000002,206848,0.2,1535,0.0003,134,1000,0.018766205516294578,0.0101072155,0.11025390625,0.9770054239779711,-0.015761143274721688,1.558419108390808,-0.1906949132680893,-11.002216851711273,,
102,0.015822080000000002,208896,0.2,1536,0.0003,135,1010,0.017547954405017663,0.00935732,0.098974609375,0.9770707581192255,-0.015424561908002943,1.5568816661834717,-0.19638711214065552,-11.015078407526016,,
103,0.01578112,210944,0.2,1537,0.0003,137,1020,0.019771586015122012,0.010360301,0.11748046875,0.9744643364101648,-0.01647152575023938,1.568453311920166,-0.19940976798534393,-11.033971500396728,,
104,0.01574016,212992,0.2,1538,0.0003,138,1030,0.02110310422431212,0.0099937115,0.11552734375,0.9754495173692703,-0.01708229680371005,1.5628541707992554,-0.1970302015542984,-11.037728211283683,,
105,0.0156992,215040,0.2,1539,0.0003,139,1040,0.0238709007302532,0.011134243,0.131396484375,0.9714088998734951,-0.016716906244982965,1.5626866817474365,-0.19068704545497894,-11.026401355862617,,
106,0.01565824,217088,0.2,1540,0.0003,140,1050,0.020150330316391775,0.009830549,0.0951171875,0.976498182862997,-0.015706162390415557,1.5840009450912476,-0.20689937472343445,-11.073895171284676,,
107,0.01561728,219136,0.2,1541,0.0003,142,1060,0.01878272462345194,0.011014045,0.122705078125,0.9769268501549959,-0.017514272560947574,1.5934040546417236,-0.19420066475868225,-11.12717019021511,,
108,0.015576320000000001,221184,0.2,1542,0.0003,143,1070,0.019501847875653767,0.010424418,0.103076171875,0.976497845724225,-0.0176302664243849,1.5921928882598877,-0.19392898678779602,-11.142719754576683,,
109,0.01553536,223232,0.2,1543,0.0003,144,1080,0.017175491515081374,0.010646352,0.126025390625,0.9786951076239347,-0.018884011966292746,1.5995290279388428,-0.2052910029888153,-11.156754717230797,,
110,0.0154944,225280,0.2,1544,0.0003,145,1090,0.01902071713702753,0.011417253,0.128369140625,0.9773761015385389,-0.019922147010220215,1.61570143699646,-0.1748942881822586,-11.199412900209428,,
111,0.01545344,227328,0.2,1545,0.0003,147,1100,0.02080940161831677,0.009787554,0.096337890625,0.9744438007473946,-0.019215161981992423,1.6244604587554932,-0.19188635051250458,-11.232124075293541,,
112,0.01541248,229376,0.2,1546,0.0003,148,1110,0.01836315881810151,0.0102814045,0.115185546875,0.9775452520698309,-0.017911671701585873,1.629780650138855,-0.20180830359458923,-11.250558996200562,,
113,0.01537152,231424,0.2,1547,0.0003,149,1120,0.0210792695696,0.009102145,0.10185546875,0.9742423631250858,-0.016473182819026988,1.6351174116134644,-0.16264081001281738,-11.267917513847351,,
